
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-ref-10    (31-October-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
             8          91.000000 steps
             9          79.000000 steps
            10          38.000000 steps
            11          47.000000 steps
            12          66.000000 steps
            13          43.000000 steps
            14          55.000000 steps
            15          32.000000 steps
            16          61.000000 steps
            17          28.000000 steps
            18          48.000000 steps
            19          99.000000 steps
            20           2.000000 steps
            21          43.000000 steps
            22          50.000000 steps
            23          45.000000 steps
            24          25.000000 steps
            25          25.000000 steps
            26         240.000000 steps
            27         218.000000 steps
            28         154.000000 steps
            29          50.000000 steps
            30          90.000000 steps
            31         342.000000 steps
            32         305.000000 steps
            33         296.000000 steps
            34         117.000000 steps
            35         156.000000 steps
            36         339.000000 steps
            37         515.000000 steps
            38         431.000000 steps
            39         216.000000 steps
            40         120.000000 steps
            41         205.000000 steps
            42         153.000000 steps
            43         205.000000 steps
            44          72.000000 steps
            45         110.000000 steps
            46          79.000000 steps
            47         154.000000 steps
            48         102.000000 steps
            49          71.000000 steps
            50         332.000000 steps
            51         602.000000 steps
            52         655.000000 steps
            53         413.000000 steps
            54         243.000000 steps
            55         326.000000 steps
            56        1215.000000 steps
            57        1140.000000 steps
            58         937.000000 steps
            59         575.000000 steps
            60         537.000000 steps
            61         994.000000 steps
            62        1443.000000 steps
            63         899.000000 steps
            64         623.000000 steps
            65         407.000000 steps
            66         935.000000 steps
            67         975.000000 steps
            68        1044.000000 steps
            69         465.000000 steps
            70         468.000000 steps
            71         440.000000 steps
            72         529.000000 steps
            73         564.000000 steps
            74         399.000000 steps
            75        2992.000000 steps
            76        3408.000000 steps
            77        3784.000000 steps
            78        3349.000000 steps
            79        2609.000000 steps
            80        3744.000000 steps
            81        3783.000000 steps
            82        4040.000000 steps
            83        4286.000000 steps
            84        3627.000000 steps
            85        4229.000000 steps
            86        3855.000000 steps
            87        4062.000000 steps
            88        3806.000000 steps
            89        3772.000000 steps
            90        3863.000000 steps
            91        3580.000000 steps
            92        3685.000000 steps
            93        3589.000000 steps
            94        3639.000000 steps
            95        2587.000000 steps
            96        3868.000000 steps
            97        3034.000000 steps
            98        3343.000000 steps
            99        2986.000000 steps
           100       12437.000000 steps
           101       17105.000000 steps
           102       19001.000000 steps
           103       18850.000000 steps
           104       14428.000000 steps
           105       17945.000000 steps
           106       21811.000000 steps
           107       20620.000000 steps
           108       21871.000000 steps
           109       16712.000000 steps
           110       19135.000000 steps
           111       23086.000000 steps
           112       22200.000000 steps
           113       22500.000000 steps
           114       19516.000000 steps
           115       17160.000000 steps
           116       22271.000000 steps
           117       23428.000000 steps
           118       22426.000000 steps
           119       19064.000000 steps
           120       13025.000000 steps
           121       17855.000000 steps
           122       18310.000000 steps
           123       16002.000000 steps
           124       14032.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          20.000000 steps
             1          26.000000 steps
             2          48.000000 steps
             3          47.000000 steps
             4          47.000000 steps
             5          53.000000 steps
             6          67.000000 steps
             7         115.000000 steps
             8          91.000000 steps
             9          79.000000 steps
            10          38.000000 steps
            11          47.000000 steps
            12          66.000000 steps
            13          43.000000 steps
            14          55.000000 steps
            15          32.000000 steps
            16          61.000000 steps
            17          28.000000 steps
            18          48.000000 steps
            19          99.000000 steps
            20           2.000000 steps
            21          43.000000 steps
            22          50.000000 steps
            23          45.000000 steps
            24          25.000000 steps
            25          25.000000 steps
            26         240.000000 steps
            27         218.000000 steps
            28         154.000000 steps
            29          50.000000 steps
            30          90.000000 steps
            31         342.000000 steps
            32         305.000000 steps
            33         296.000000 steps
            34         117.000000 steps
            35         156.000000 steps
            36         339.000000 steps
            37         515.000000 steps
            38         431.000000 steps
            39         216.000000 steps
            40         120.000000 steps
            41         205.000000 steps
            42         153.000000 steps
            43         205.000000 steps
            44          72.000000 steps
            45         110.000000 steps
            46          79.000000 steps
            47         154.000000 steps
            48         102.000000 steps
            49          71.000000 steps
            50         332.000000 steps
            51         602.000000 steps
            52         655.000000 steps
            53         413.000000 steps
            54         243.000000 steps
            55         326.000000 steps
            56        1215.000000 steps
            57        1140.000000 steps
            58         937.000000 steps
            59         575.000000 steps
            60         537.000000 steps
            61         994.000000 steps
            62        1443.000000 steps
            63         899.000000 steps
            64         623.000000 steps
            65         407.000000 steps
            66         935.000000 steps
            67         975.000000 steps
            68        1044.000000 steps
            69         465.000000 steps
            70         468.000000 steps
            71         440.000000 steps
            72         529.000000 steps
            73         564.000000 steps
            74         399.000000 steps
            75        2992.000000 steps
            76        3408.000000 steps
            77        3784.000000 steps
            78        3349.000000 steps
            79        2609.000000 steps
            80        3744.000000 steps
            81        3783.000000 steps
            82        4040.000000 steps
            83        4286.000000 steps
            84        3627.000000 steps
            85        4229.000000 steps
            86        3855.000000 steps
            87        4062.000000 steps
            88        3806.000000 steps
            89        3772.000000 steps
            90        3863.000000 steps
            91        3580.000000 steps
            92        3685.000000 steps
            93        3589.000000 steps
            94        3639.000000 steps
            95        2587.000000 steps
            96        3868.000000 steps
            97        3034.000000 steps
            98        3343.000000 steps
            99        2986.000000 steps
           100       12437.000000 steps
           101       17105.000000 steps
           102       19001.000000 steps
           103       18850.000000 steps
           104       14428.000000 steps
           105       17945.000000 steps
           106       21811.000000 steps
           107       20620.000000 steps
           108       21871.000000 steps
           109       16712.000000 steps
           110       19135.000000 steps
           111       23086.000000 steps
           112       22200.000000 steps
           113       22500.000000 steps
           114       19516.000000 steps
           115       17160.000000 steps
           116       22271.000000 steps
           117       23428.000000 steps
           118       22426.000000 steps
           119       19064.000000 steps
           120       13025.000000 steps
           121       17855.000000 steps
           122       18310.000000 steps
           123       16002.000000 steps
           124       14032.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.058 MB
============================================================
RunManagerKernel is deleted. Good bye :)
