
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

**************************************************************
 Geant4 version Name: geant4-10-04-ref-07    (31-July-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
            19          31.000000 steps
            20          38.000000 steps
            21          49.000000 steps
            22          65.000000 steps
            23          76.000000 steps
            24          25.000000 steps
            25          42.000000 steps
            26         128.000000 steps
            27         236.000000 steps
            28         158.000000 steps
            29          31.000000 steps
            30          73.000000 steps
            31         362.000000 steps
            32         263.000000 steps
            33         262.000000 steps
            34          79.000000 steps
            35         196.000000 steps
            36         358.000000 steps
            37         240.000000 steps
            38         337.000000 steps
            39         109.000000 steps
            40         120.000000 steps
            41         229.000000 steps
            42         261.000000 steps
            43         203.000000 steps
            44          77.000000 steps
            45         143.000000 steps
            46         116.000000 steps
            47         186.000000 steps
            48         224.000000 steps
            49          77.000000 steps
            50         297.000000 steps
            51         573.000000 steps
            52         596.000000 steps
            53         652.000000 steps
            54         288.000000 steps
            55         367.000000 steps
            56        1014.000000 steps
            57         888.000000 steps
            58         858.000000 steps
            59         434.000000 steps
            60         555.000000 steps
            61        1015.000000 steps
            62        1153.000000 steps
            63        1131.000000 steps
            64         619.000000 steps
            65         733.000000 steps
            66         857.000000 steps
            67        1281.000000 steps
            68         843.000000 steps
            69         523.000000 steps
            70         278.000000 steps
            71         419.000000 steps
            72         439.000000 steps
            73         634.000000 steps
            74         324.000000 steps
            75        2306.000000 steps
            76        3578.000000 steps
            77        3626.000000 steps
            78        3624.000000 steps
            79        2584.000000 steps
            80        3379.000000 steps
            81        3952.000000 steps
            82        4013.000000 steps
            83        4105.000000 steps
            84        3855.000000 steps
            85        3700.000000 steps
            86        3947.000000 steps
            87        4097.000000 steps
            88        3863.000000 steps
            89        3308.000000 steps
            90        3868.000000 steps
            91        3663.000000 steps
            92        3851.000000 steps
            93        4250.000000 steps
            94        3491.000000 steps
            95        2651.000000 steps
            96        3459.000000 steps
            97        4090.000000 steps
            98        3474.000000 steps
            99        2908.000000 steps
           100       14205.000000 steps
           101       18662.000000 steps
           102       17923.000000 steps
           103       17620.000000 steps
           104       13966.000000 steps
           105       20007.000000 steps
           106       21823.000000 steps
           107       21345.000000 steps
           108       22534.000000 steps
           109       18315.000000 steps
           110       18715.000000 steps
           111       21260.000000 steps
           112       23145.000000 steps
           113       20723.000000 steps
           114       17583.000000 steps
           115       18905.000000 steps
           116       22036.000000 steps
           117       22975.000000 steps
           118       24415.000000 steps
           119       16891.000000 steps
           120       14954.000000 steps
           121       17037.000000 steps
           122       19116.000000 steps
           123       19572.000000 steps
           124       14359.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          56.000000 steps
             1          53.000000 steps
             2          49.000000 steps
             3          13.000000 steps
             4           6.000000 steps
             5          26.000000 steps
             6          62.000000 steps
             7          67.000000 steps
             8          28.000000 steps
             9          43.000000 steps
            10          57.000000 steps
            11          45.000000 steps
            12          46.000000 steps
            13         100.000000 steps
            14          43.000000 steps
            15          19.000000 steps
            16          27.000000 steps
            17          89.000000 steps
            18          86.000000 steps
            19          31.000000 steps
            20          38.000000 steps
            21          49.000000 steps
            22          65.000000 steps
            23          76.000000 steps
            24          25.000000 steps
            25          42.000000 steps
            26         128.000000 steps
            27         236.000000 steps
            28         158.000000 steps
            29          31.000000 steps
            30          73.000000 steps
            31         362.000000 steps
            32         263.000000 steps
            33         262.000000 steps
            34          79.000000 steps
            35         196.000000 steps
            36         358.000000 steps
            37         240.000000 steps
            38         337.000000 steps
            39         109.000000 steps
            40         120.000000 steps
            41         229.000000 steps
            42         261.000000 steps
            43         203.000000 steps
            44          77.000000 steps
            45         143.000000 steps
            46         116.000000 steps
            47         186.000000 steps
            48         224.000000 steps
            49          77.000000 steps
            50         297.000000 steps
            51         573.000000 steps
            52         596.000000 steps
            53         652.000000 steps
            54         288.000000 steps
            55         367.000000 steps
            56        1014.000000 steps
            57         888.000000 steps
            58         858.000000 steps
            59         434.000000 steps
            60         555.000000 steps
            61        1015.000000 steps
            62        1153.000000 steps
            63        1131.000000 steps
            64         619.000000 steps
            65         733.000000 steps
            66         857.000000 steps
            67        1281.000000 steps
            68         843.000000 steps
            69         523.000000 steps
            70         278.000000 steps
            71         419.000000 steps
            72         439.000000 steps
            73         634.000000 steps
            74         324.000000 steps
            75        2306.000000 steps
            76        3578.000000 steps
            77        3626.000000 steps
            78        3624.000000 steps
            79        2584.000000 steps
            80        3379.000000 steps
            81        3952.000000 steps
            82        4013.000000 steps
            83        4105.000000 steps
            84        3855.000000 steps
            85        3700.000000 steps
            86        3947.000000 steps
            87        4097.000000 steps
            88        3863.000000 steps
            89        3308.000000 steps
            90        3868.000000 steps
            91        3663.000000 steps
            92        3851.000000 steps
            93        4250.000000 steps
            94        3491.000000 steps
            95        2651.000000 steps
            96        3459.000000 steps
            97        4090.000000 steps
            98        3474.000000 steps
            99        2908.000000 steps
           100       14205.000000 steps
           101       18662.000000 steps
           102       17923.000000 steps
           103       17620.000000 steps
           104       13966.000000 steps
           105       20007.000000 steps
           106       21823.000000 steps
           107       21345.000000 steps
           108       22534.000000 steps
           109       18315.000000 steps
           110       18715.000000 steps
           111       21260.000000 steps
           112       23145.000000 steps
           113       20723.000000 steps
           114       17583.000000 steps
           115       18905.000000 steps
           116       22036.000000 steps
           117       22975.000000 steps
           118       24415.000000 steps
           119       16891.000000 steps
           120       14954.000000 steps
           121       17037.000000 steps
           122       19116.000000 steps
           123       19572.000000 steps
           124       14359.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.06 MB
============================================================
RunManagerKernel is deleted. Good bye :)
