
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-ref-08    (31-August-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          13.000000 steps
             1          82.000000 steps
             2          11.000000 steps
             3          18.000000 steps
             4          46.000000 steps
             5          65.000000 steps
             6          35.000000 steps
             7          13.000000 steps
             8          31.000000 steps
             9          35.000000 steps
            10          55.000000 steps
            11          22.000000 steps
            12          25.000000 steps
            13          82.000000 steps
            14          28.000000 steps
            15         109.000000 steps
            16          97.000000 steps
            17         188.000000 steps
            18         132.000000 steps
            19          21.000000 steps
            20          64.000000 steps
            21          70.000000 steps
            22          62.000000 steps
            23          91.000000 steps
            24          11.000000 steps
            25          53.000000 steps
            26         147.000000 steps
            27         188.000000 steps
            28         136.000000 steps
            29         127.000000 steps
            30         135.000000 steps
            31         324.000000 steps
            32         376.000000 steps
            33         231.000000 steps
            34          89.000000 steps
            35         168.000000 steps
            36         111.000000 steps
            37         308.000000 steps
            38         361.000000 steps
            39          88.000000 steps
            40         186.000000 steps
            41         260.000000 steps
            42         343.000000 steps
            43         214.000000 steps
            44         135.000000 steps
            45         141.000000 steps
            46         118.000000 steps
            47         128.000000 steps
            48         113.000000 steps
            49          88.000000 steps
            50         273.000000 steps
            51         407.000000 steps
            52         624.000000 steps
            53         514.000000 steps
            54         459.000000 steps
            55         396.000000 steps
            56         638.000000 steps
            57         833.000000 steps
            58         822.000000 steps
            59         448.000000 steps
            60         653.000000 steps
            61        1152.000000 steps
            62         889.000000 steps
            63         691.000000 steps
            64         730.000000 steps
            65         671.000000 steps
            66         954.000000 steps
            67         777.000000 steps
            68         798.000000 steps
            69         525.000000 steps
            70         383.000000 steps
            71         423.000000 steps
            72         572.000000 steps
            73         437.000000 steps
            74         589.000000 steps
            75        2862.000000 steps
            76        2862.000000 steps
            77        3902.000000 steps
            78        3915.000000 steps
            79        3132.000000 steps
            80        2912.000000 steps
            81        3656.000000 steps
            82        3579.000000 steps
            83        3932.000000 steps
            84        3856.000000 steps
            85        4285.000000 steps
            86        3855.000000 steps
            87        3603.000000 steps
            88        3608.000000 steps
            89        3991.000000 steps
            90        3803.000000 steps
            91        3659.000000 steps
            92        3425.000000 steps
            93        3339.000000 steps
            94        3787.000000 steps
            95        2844.000000 steps
            96        3053.000000 steps
            97        3792.000000 steps
            98        3583.000000 steps
            99        3113.000000 steps
           100       14067.000000 steps
           101       18395.000000 steps
           102       18152.000000 steps
           103       18539.000000 steps
           104       15271.000000 steps
           105       18611.000000 steps
           106       25333.000000 steps
           107       22986.000000 steps
           108       24096.000000 steps
           109       18349.000000 steps
           110       19470.000000 steps
           111       23275.000000 steps
           112       23350.000000 steps
           113       22132.000000 steps
           114       18026.000000 steps
           115       19292.000000 steps
           116       22242.000000 steps
           117       22249.000000 steps
           118       23351.000000 steps
           119       18092.000000 steps
           120       14538.000000 steps
           121       19793.000000 steps
           122       18776.000000 steps
           123       19888.000000 steps
           124       14525.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          13.000000 steps
             1          82.000000 steps
             2          11.000000 steps
             3          18.000000 steps
             4          46.000000 steps
             5          65.000000 steps
             6          35.000000 steps
             7          13.000000 steps
             8          31.000000 steps
             9          35.000000 steps
            10          55.000000 steps
            11          22.000000 steps
            12          25.000000 steps
            13          82.000000 steps
            14          28.000000 steps
            15         109.000000 steps
            16          97.000000 steps
            17         188.000000 steps
            18         132.000000 steps
            19          21.000000 steps
            20          64.000000 steps
            21          70.000000 steps
            22          62.000000 steps
            23          91.000000 steps
            24          11.000000 steps
            25          53.000000 steps
            26         147.000000 steps
            27         188.000000 steps
            28         136.000000 steps
            29         127.000000 steps
            30         135.000000 steps
            31         324.000000 steps
            32         376.000000 steps
            33         231.000000 steps
            34          89.000000 steps
            35         168.000000 steps
            36         111.000000 steps
            37         308.000000 steps
            38         361.000000 steps
            39          88.000000 steps
            40         186.000000 steps
            41         260.000000 steps
            42         343.000000 steps
            43         214.000000 steps
            44         135.000000 steps
            45         141.000000 steps
            46         118.000000 steps
            47         128.000000 steps
            48         113.000000 steps
            49          88.000000 steps
            50         273.000000 steps
            51         407.000000 steps
            52         624.000000 steps
            53         514.000000 steps
            54         459.000000 steps
            55         396.000000 steps
            56         638.000000 steps
            57         833.000000 steps
            58         822.000000 steps
            59         448.000000 steps
            60         653.000000 steps
            61        1152.000000 steps
            62         889.000000 steps
            63         691.000000 steps
            64         730.000000 steps
            65         671.000000 steps
            66         954.000000 steps
            67         777.000000 steps
            68         798.000000 steps
            69         525.000000 steps
            70         383.000000 steps
            71         423.000000 steps
            72         572.000000 steps
            73         437.000000 steps
            74         589.000000 steps
            75        2862.000000 steps
            76        2862.000000 steps
            77        3902.000000 steps
            78        3915.000000 steps
            79        3132.000000 steps
            80        2912.000000 steps
            81        3656.000000 steps
            82        3579.000000 steps
            83        3932.000000 steps
            84        3856.000000 steps
            85        4285.000000 steps
            86        3855.000000 steps
            87        3603.000000 steps
            88        3608.000000 steps
            89        3991.000000 steps
            90        3803.000000 steps
            91        3659.000000 steps
            92        3425.000000 steps
            93        3339.000000 steps
            94        3787.000000 steps
            95        2844.000000 steps
            96        3053.000000 steps
            97        3792.000000 steps
            98        3583.000000 steps
            99        3113.000000 steps
           100       14067.000000 steps
           101       18395.000000 steps
           102       18152.000000 steps
           103       18539.000000 steps
           104       15271.000000 steps
           105       18611.000000 steps
           106       25333.000000 steps
           107       22986.000000 steps
           108       24096.000000 steps
           109       18349.000000 steps
           110       19470.000000 steps
           111       23275.000000 steps
           112       23350.000000 steps
           113       22132.000000 steps
           114       18026.000000 steps
           115       19292.000000 steps
           116       22242.000000 steps
           117       22249.000000 steps
           118       23351.000000 steps
           119       18092.000000 steps
           120       14538.000000 steps
           121       19793.000000 steps
           122       18776.000000 steps
           123       19888.000000 steps
           124       14525.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.061 MB
============================================================
RunManagerKernel is deleted. Good bye :)
