
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-ref-08    (31-August-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
             4          40.000000 steps
             5          90.000000 steps
             6          59.000000 steps
             7          11.000000 steps
             8          57.000000 steps
             9          58.000000 steps
            10          87.000000 steps
            11         122.000000 steps
            12          67.000000 steps
            13          37.000000 steps
            14         108.000000 steps
            15          26.000000 steps
            16          23.000000 steps
            17          51.000000 steps
            18          75.000000 steps
            19          36.000000 steps
            20          17.000000 steps
            21          61.000000 steps
            22          51.000000 steps
            23          20.000000 steps
            24          47.000000 steps
            25         123.000000 steps
            26         170.000000 steps
            27         107.000000 steps
            28         162.000000 steps
            29         148.000000 steps
            30         161.000000 steps
            31         435.000000 steps
            32         328.000000 steps
            33         192.000000 steps
            34         161.000000 steps
            35         192.000000 steps
            36         250.000000 steps
            37         249.000000 steps
            38         316.000000 steps
            39         239.000000 steps
            40         123.000000 steps
            41         223.000000 steps
            42         275.000000 steps
            43         169.000000 steps
            44         213.000000 steps
            45         102.000000 steps
            46         107.000000 steps
            47         194.000000 steps
            48          48.000000 steps
            49          87.000000 steps
            50         278.000000 steps
            51         421.000000 steps
            52         469.000000 steps
            53         462.000000 steps
            54         356.000000 steps
            55         463.000000 steps
            56        1030.000000 steps
            57        1115.000000 steps
            58        1022.000000 steps
            59         404.000000 steps
            60         370.000000 steps
            61         978.000000 steps
            62        1132.000000 steps
            63        1003.000000 steps
            64         258.000000 steps
            65         460.000000 steps
            66         855.000000 steps
            67         899.000000 steps
            68         841.000000 steps
            69         442.000000 steps
            70         210.000000 steps
            71         403.000000 steps
            72         506.000000 steps
            73         369.000000 steps
            74         166.000000 steps
            75        2872.000000 steps
            76        3785.000000 steps
            77        3849.000000 steps
            78        3995.000000 steps
            79        3438.000000 steps
            80        4025.000000 steps
            81        3689.000000 steps
            82        4292.000000 steps
            83        4187.000000 steps
            84        3607.000000 steps
            85        3554.000000 steps
            86        3942.000000 steps
            87        3777.000000 steps
            88        3903.000000 steps
            89        3777.000000 steps
            90        3108.000000 steps
            91        3822.000000 steps
            92        3397.000000 steps
            93        3226.000000 steps
            94        3953.000000 steps
            95        1973.000000 steps
            96        3844.000000 steps
            97        4250.000000 steps
            98        3421.000000 steps
            99        2289.000000 steps
           100       15720.000000 steps
           101       17828.000000 steps
           102       17609.000000 steps
           103       18472.000000 steps
           104       15192.000000 steps
           105       19764.000000 steps
           106       22110.000000 steps
           107       22813.000000 steps
           108       22818.000000 steps
           109       17142.000000 steps
           110       16885.000000 steps
           111       21898.000000 steps
           112       22102.000000 steps
           113       21485.000000 steps
           114       18040.000000 steps
           115       17090.000000 steps
           116       23939.000000 steps
           117       23340.000000 steps
           118       21767.000000 steps
           119       19577.000000 steps
           120       14087.000000 steps
           121       18738.000000 steps
           122       19159.000000 steps
           123       19157.000000 steps
           124       13420.000000 steps
============================================================
 closed file mfd_tl_NumberOfSteps.out for output
============================================================
 opened file mfd_tg_NumberOfSteps.out for output
============================================================
             0          74.000000 steps
             1          26.000000 steps
             2          11.000000 steps
             3          75.000000 steps
             4          40.000000 steps
             5          90.000000 steps
             6          59.000000 steps
             7          11.000000 steps
             8          57.000000 steps
             9          58.000000 steps
            10          87.000000 steps
            11         122.000000 steps
            12          67.000000 steps
            13          37.000000 steps
            14         108.000000 steps
            15          26.000000 steps
            16          23.000000 steps
            17          51.000000 steps
            18          75.000000 steps
            19          36.000000 steps
            20          17.000000 steps
            21          61.000000 steps
            22          51.000000 steps
            23          20.000000 steps
            24          47.000000 steps
            25         123.000000 steps
            26         170.000000 steps
            27         107.000000 steps
            28         162.000000 steps
            29         148.000000 steps
            30         161.000000 steps
            31         435.000000 steps
            32         328.000000 steps
            33         192.000000 steps
            34         161.000000 steps
            35         192.000000 steps
            36         250.000000 steps
            37         249.000000 steps
            38         316.000000 steps
            39         239.000000 steps
            40         123.000000 steps
            41         223.000000 steps
            42         275.000000 steps
            43         169.000000 steps
            44         213.000000 steps
            45         102.000000 steps
            46         107.000000 steps
            47         194.000000 steps
            48          48.000000 steps
            49          87.000000 steps
            50         278.000000 steps
            51         421.000000 steps
            52         469.000000 steps
            53         462.000000 steps
            54         356.000000 steps
            55         463.000000 steps
            56        1030.000000 steps
            57        1115.000000 steps
            58        1022.000000 steps
            59         404.000000 steps
            60         370.000000 steps
            61         978.000000 steps
            62        1132.000000 steps
            63        1003.000000 steps
            64         258.000000 steps
            65         460.000000 steps
            66         855.000000 steps
            67         899.000000 steps
            68         841.000000 steps
            69         442.000000 steps
            70         210.000000 steps
            71         403.000000 steps
            72         506.000000 steps
            73         369.000000 steps
            74         166.000000 steps
            75        2872.000000 steps
            76        3785.000000 steps
            77        3849.000000 steps
            78        3995.000000 steps
            79        3438.000000 steps
            80        4025.000000 steps
            81        3689.000000 steps
            82        4292.000000 steps
            83        4187.000000 steps
            84        3607.000000 steps
            85        3554.000000 steps
            86        3942.000000 steps
            87        3777.000000 steps
            88        3903.000000 steps
            89        3777.000000 steps
            90        3108.000000 steps
            91        3822.000000 steps
            92        3397.000000 steps
            93        3226.000000 steps
            94        3953.000000 steps
            95        1973.000000 steps
            96        3844.000000 steps
            97        4250.000000 steps
            98        3421.000000 steps
            99        2289.000000 steps
           100       15720.000000 steps
           101       17828.000000 steps
           102       17609.000000 steps
           103       18472.000000 steps
           104       15192.000000 steps
           105       19764.000000 steps
           106       22110.000000 steps
           107       22813.000000 steps
           108       22818.000000 steps
           109       17142.000000 steps
           110       16885.000000 steps
           111       21898.000000 steps
           112       22102.000000 steps
           113       21485.000000 steps
           114       18040.000000 steps
           115       17090.000000 steps
           116       23939.000000 steps
           117       23340.000000 steps
           118       21767.000000 steps
           119       19577.000000 steps
           120       14087.000000 steps
           121       18738.000000 steps
           122       19159.000000 steps
           123       19157.000000 steps
           124       13420.000000 steps
============================================================
 closed file mfd_tg_NumberOfSteps.out for output
============================================================
 opened file mfd_diff.out for difference output
============================================================
 closed file mfd_diff.out for difference output
============================================================
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 0
Dynamic pools deleted: 13 / Total memory freed: 0.059 MB
============================================================
RunManagerKernel is deleted. Good bye :)
